9/9/2008,5530693169327.12,4162069776598.19,9692762945925.31
9/10/2008,5530928205885.99,4153864405618.78,9684792611504.77
9/11/2008,5526828606295.84,4155288389998.00,9682116996293.84
9/12/2008,5526803202443.31,4156515949702.04,9683319152145.35
9/15/2008,5475450615883.44,4158639848932.11,9634090464815.55
9/16/2008,5475941633094.80,4163850032833.14,9639791665927.94
9/17/2008,5476381035381.95,4170766425173.05,9647147460555.00
9/18/2008,5492459419394.83,4172172383864.24,9664631803259.07
9/19/2008,5552620101517.17,4174389518377.17,9727009619894.34
9/22/2008,5613059030493.40,4172807135417.00,9785866165910.40
9/23/2008,5613893232637.39,4177676012038.56,9791569244675.95
9/24/2008,5614420276276.55,4173660385551.68,9788080661828.23
9/25/2008,5674500268592.36,4174749697791.56,9849249966383.92
9/26/2008,5714473881064.87,4174725650384.21,9889199531449.08
9/29/2008,5774962168083.97,4170616063897.62,9945578231981.59
9/30/2008,5808691665403.71,4216033231508.78,10024724896912.40
10/1/2008,5850791254967.39,4273433812160.30,10124225067127.60
10/2/2008,5869084491601.97,4279664792482.18,10148749284084.10
10/3/2008,5913838136448.68,4272430870750.43,10186269007199.10
10/6/2008,5913434272451.45,4274320074957.42,10187754347408.80
10/7/2008,5943992236199.90,4280259956742.52,10224252192942.40
10/8/2008,5974095384099.93,4271152356207.65,10245247740307.50
10/9/2008,5994929606697.25,4271453039846.37,10266382646543.60
10/10/2008,6024947413171.24,4269434019134.87,10294381432306.10
10/14/2008,6024523653568.44,4269881235833.03,10294404889401.40
10/15/2008,6055696053989.64,4270359326274.47,10326055380264.10
10/16/2008,6060010376937.96,4271128623907.96,10331139000845.90
10/17/2008,6059726289765.44,4274480209236.71,10334206499002.10
10/20/2008,6189647424005.11,4275242220547.07,10464889644552.10
10/21/2008,6189702466098.06,4277688667633.08,10467391133731.10
10/22/2008,6225624748437.89,4270044643001.81,10495669391439.70
10/23/2008,6250228142316.10,4273884843486.77,10524112985802.80
10/24/2008,6249314985998.51,4274640369858.15,10523955355856.60
10/27/2008,6249200819818.43,4275546378891.82,10524747198710.20
10/28/2008,6249172415201.81,4277547741666.58,10526720156868.30
10/29/2008,6249239190920.28,4276583953197.36,10525823144117.60
10/30/2008,6257578457250.88,4273314576527.33,10530893033778.20
10/31/2008,6302793747598.97,4271300715369.26,10574094462968.20
11/3/2008,6302176307108.20,4254001440937.01,10556177748045.20
11/4/2008,6302535948012.36,4263610248478.22,10566146196490.50
11/5/2008,6302458417616.34,4264412219647.01,10566870637263.30
11/6/2008,6358998910837.97,4265731316960.28,10624730227798.20
11/7/2008,6358869286267.95,4263297655363.73,10622166941631.60
11/10/2008,6358690409750.62,4263532788931.92,10622223198682.50
11/12/2008,6358806971888.52,4259701660695.98,10618508632584.50
11/13/2008,6320976663656.70,4257662488034.43,10578639151691.10
11/14/2008,6360691569969.19,4257115014666.08,10617806584635.20
11/17/2008,6359522811655.01,4258943282402.05,10618466094057.00
11/18/2008,6394550218145.18,4265867636327.11,10660417854472.20
11/19/2008,6394116589427.96,4258206933800.02,10652323523227.90
11/20/2008,6393926893617.82,4261530336304.52,10655457229922.30
11/21/2008,6393775797295.81,4261692851682.26,10655468648978.00
11/24/2008,6393688876791.61,4260570553938.56,10654259430730.10
11/25/2008,6395157193349.84,4263199084504.05,10658356277853.80
11/26/2008,6395807621162.60,4252109934201.79,10647917555364.30
11/28/2008,6396590860569.49,4264584043238.19,10661174903807.60
12/1/2008,6434879220132.56,4246256700330.51,10681135920463.00
12/2/2008,6435078596060.30,4250088015214.90,10685166611275.20
12/3/2008,6434552796939.87,4241380088450.35,10675932885390.20
12/4/2008,6411650143809.01,4242232880343.86,10653883024152.80
12/5/2008,6411463069240.95,4241808263858.96,10653271333099.90
12/8/2008,6410703126587.23,4243227236700.68,10653930363287.90
12/9/2008,6410734685101.64,4245384542301.41,10656119227403.00
12/10/2008,6410822416494.81,4237618460756.82,10648440877251.60
12/11/2008,6390881581542.01,4207003477916.77,10597885059458.70
12/12/2008,6390698622849.38,4206370115077.72,10597068737927.10
12/15/2008,6418685498877.51,4236916013183.68,10655601512061.10
12/16/2008,6418858135322.00,4211698367577.88,10630556502899.80
12/17/2008,6418658027770.20,4236894039663.57,10655552067433.70
12/18/2008,6360780102719.10,4237688052351.27,10598468155070.30
12/19/2008,6360410841483.38,4237784239601.18,10598195081084.50
12/22/2008,6359822299238.44,4207607129899.66,10567429429138.10
12/23/2008,6359897239853.44,4241874102353.67,10601771342207.10
12/24/2008,6359775642515.06,4226813433414.28,10586589075929.30
12/26/2008,6323447047871.14,4229328831356.00,10552775879227.10
12/29/2008,6322709858350.73,4231404046881.30,10554113905232.00
12/30/2008,6322765588713.41,4230249075978.19,10553014664691.60
12/31/2008,6369318869476.54,4330485995135.59,10699804864612.10
1/2/2009,6320066198644.34,4307895097286.33,10627961295930.60
1/5/2009,6319153451562.27,4316358609344.89,10635512060907.10
1/6/2009,6318809124655.56,4319616621638.24,10638425746293.80
1/7/2009,6318494695577.72,4317277400645.02,10635772096222.70
1/8/2009,6290895264113.46,4317430059059.11,10608325323172.50
1/9/2009,6290327140825.48,4319431426781.69,10609758567607.10
1/12/2009,6289228157982.89,4320562523025.55,10609790681008.40
1/13/2009,6289189388739.05,4324715499309.08,10613904888048.10
1/14/2009,6288674179920.54,4317294625012.89,10605968804933.40
1/15/2009,6309144617619.47,4318564136072.02,10627708753691.40
1/16/2009,6308564856414.67,4320316629095.56,10628881485510.20
